id 	description 	genome_fraction 	observed_region_hits 	fold_enrichment 	p_value 	p_adjust 	mean_tss_dist 	observed_gene_hits 	gene_set_size 	fold_enrichment_hyper 	p_value_hyper 	p_adjust_hyper
GO:0005911 	cell-cell junction 	0.0631536199537436 	11 	0.611152476395492 	0.973353684363164 	0.99999999947864 	343885 	8 	511 	1.07415552013773 	0.469000416003247 	0.834747520043453
GO:0014069 	postsynaptic density 	0.0497823858992075 	8 	0.563857575959279 	0.974298891245943 	0.99999999947864 	503493 	3 	336 	0.612604320078547 	0.870488128157587 	0.999937509995893
GO:1990351 	transporter complex 	0.0458094888543539 	7 	0.53616410318094 	0.977291506542582 	0.99999999947864 	407188 	7 	427 	1.1247817024393 	0.430156920316823 	0.807098551522286
GO:0098978 	glutamatergic synapse 	0.0649554464959482 	11 	0.59419945994025 	0.979713813438305 	0.99999999947864 	354214 	10 	432 	1.58823342242586 	0.101917355757291 	0.475614326867356
GO:0150034 	distal axon 	0.0367084504906815 	5 	0.477924276688724 	0.980042595782214 	0.99999999947864 	268553 	4 	279 	0.983680055179889 	0.58232344923325 	0.883190564670429
GO:0048471 	perinuclear region of cytoplasm 	0.0672240539740481 	11 	0.574147034378058 	0.98575350586149 	0.99999999947864 	391161 	9 	733 	0.842435408784686 	0.745417147311483 	0.955077816948704
GO:1902495 	transmembrane transporter complex 	0.043504850509752 	6 	0.483914582679195 	0.985779772375155 	0.99999999947864 	380982 	6 	400 	1.02917525773196 	0.529005159574137 	0.852026009225601
GO:0099572 	postsynaptic specialization 	0.053546006268065 	8 	0.524225379164041 	0.986467344898203 	0.99999999947864 	503493 	3 	361 	0.570180198189451 	0.89953273522008 	0.999937509995893
GO:0099512 	supramolecular fiber 	0.0810650747421701 	14 	0.605967578192957 	0.986552300670412 	0.99999999947864 	266801 	8 	1048 	0.52375331182288 	0.987033014119436 	0.999937509995893
GO:0099081 	supramolecular polymer 	0.082448863986627 	14 	0.595797257140031 	0.98905616877969 	0.99999999947864 	266801 	8 	1057 	0.519293728278503 	0.988047477225677 	0.999937509995893
GO:0098794 	postsynapse 	0.0923813971345774 	16 	0.607701903397391 	0.990672198019721 	0.99999999947864 	425569 	10 	663 	1.03486702637703 	0.501321290399444 	0.846857727107347
GO:0062023 	collagen-containing extracellular matrix 	0.047089665571806 	6 	0.447075410778713 	0.992890950031316 	0.99999999947864 	277094 	5 	429 	0.799669974927707 	0.752348219001179 	0.955077816948704
GO:0045211 	postsynaptic membrane 	0.0537374831574881 	7 	0.457062781239493 	0.994719061568145 	0.99999999947864 	409856 	5 	281 	1.22084846706045 	0.390059963149179 	0.795250459507111
GO:0005856 	cytoskeleton 	0.193817260779693 	38 	0.687933225332754 	0.997190910369076 	0.99999999947864 	358920 	21 	2411 	0.597613173299354 	0.997618204801639 	0.999937509995893
GO:0098552 	side of membrane 	0.0486298396766551 	5 	0.360763263168741 	0.998332525336146 	0.99999999947864 	461285 	5 	604 	0.567977515304613 	0.942041729008995 	0.999937509995893
GO:0098590 	plasma membrane region 	0.145825007824136 	25 	0.601538100730999 	0.998827340322355 	0.99999999947864 	318570 	18 	1291 	0.956630758542487 	0.612154955197101 	0.908680252283895
GO:0000139 	Golgi membrane 	0.0613286458596752 	7 	0.400488273701173 	0.998840111019598 	0.99999999947864 	364209 	5 	655 	0.52375331182288 	0.964107153168551 	0.999937509995893
GO:0070161 	anchoring junction 	0.0943113457167537 	13 	0.483653740078235 	0.999297670194105 	0.99999999947864 	297207 	11 	902 	0.836727851814601 	0.768624292415717 	0.955077816948704
GO:0098793 	presynapse 	0.0705199920141082 	8 	0.398045641198893 	0.999475506645769 	0.99999999947864 	391612 	7 	568 	0.8455665263056 	0.725069924711019 	0.955077816948704
GO:0005886 	plasma membrane 	0.45710978320104 	103 	0.790627376734534 	0.999565762545396 	0.99999999947864 	376349 	71 	5538 	0.879636972420478 	0.912439466215819 	0.999937509995893
GO:0099080 	supramolecular complex 	0.107530161992801 	15 	0.489458752520917 	0.999632165626936 	0.99999999947864 	260356 	9 	1410 	0.437946918183812 	0.998972438481914 	0.999937509995893
GO:0036477 	somatodendritic compartment 	0.108513632028841 	15 	0.485022738280291 	0.999692080199078 	0.99999999947864 	337281 	12 	867 	0.949642683028336 	0.614108082587468 	0.908680252283895
GO:0097060 	synaptic membrane 	0.0685821640733586 	7 	0.358131065717027 	0.999750956727234 	0.99999999947864 	398667 	6 	396 	1.03957096740602 	0.51918804127466 	0.846857727107347
GO:0016020 	membrane 	0.650493860354747 	157 	0.846859942201507 	0.999792344404162 	0.99999999947864 	363193 	121 	9578 	0.866779468125336 	0.988187181525887 	0.999937509995893
GO:0043005 	neuron projection 	0.163329076592724 	26 	0.55855376200359 	0.999849195186254 	0.99999999947864 	297567 	22 	1393 	1.08360161139522 	0.379342524792653 	0.795250459507111
GO:0042995 	cell projection 	0.241219809086801 	44 	0.640021918169772 	0.999875204306452 	0.99999999947864 	292245 	37 	2398 	1.05864566405567 	0.381340106533893 	0.795250459507111
GO:0120025 	plasma membrane bounded cell projection 	0.230220210561685 	41 	0.62487845342432 	0.999898749908434 	0.99999999947864 	300987 	36 	2284 	1.08144510444689 	0.333829099500957 	0.795250459507111
GO:0031982 	vesicle 	0.286655914653789 	54 	0.660979503734869 	0.999938769007021 	0.99999999947864 	323191 	35 	3974 	0.604280054028159 	0.999875678982708 	0.999937509995893
GO:0071944 	cell periphery 	0.4920618243483 	107 	0.762990701399096 	0.999970916093142 	0.99999999947864 	379636 	74 	6021 	0.843259359709516 	0.968279005621108 	0.999937509995893
GO:0030054 	cell junction 	0.24021491462989 	40 	0.584272119028193 	0.999989330827403 	0.99999999947864 	376528 	31 	2228 	0.954650897357592 	0.636559546089925 	0.9301867508602
GO:1903561 	extracellular vesicle 	0.146024350115521 	19 	0.456544861277768 	0.99998987106294 	0.99999999947864 	367184 	14 	2109 	0.455459257412594 	0.999869088446072 	0.999937509995893
GO:0043230 	extracellular organelle 	0.146074015570881 	19 	0.456389635118351 	0.999989968222779 	0.99999999947864 	367184 	14 	2110 	0.455243399944626 	0.999870366076583 	0.999937509995893
GO:0065010 	extracellular membrane-bounded organelle 	0.146074015570881 	19 	0.456389635118351 	0.999989968222779 	0.99999999947864 	367184 	14 	2110 	0.455243399944626 	0.999870366076583 	0.999937509995893
GO:0045202 	synapse 	0.175773863584021 	25 	0.499046311306024 	0.999992205115875 	0.99999999947864 	419063 	18 	1463 	0.84416289082594 	0.804846734067109 	0.97375554291748
GO:0030425 	dendrite 	0.0840723250255135 	6 	0.25041095952275 	0.999998366357037 	0.99999999947864 	340889 	6 	633 	0.650347714206609 	0.902716782084173 	0.999937509995893
GO:0097447 	dendritic tree 	0.0844580425539712 	6 	0.249267339643754 	0.999998516085713 	0.99999999947864 	340889 	6 	635 	0.648299374949265 	0.904280444672416 	0.999937509995893
GO:0070062 	extracellular exosome 	0.143553776162546 	16 	0.391075403085357 	0.999999214730428 	0.99999999947864 	369482 	13 	2085 	0.427794671479311 	0.999937509995893 	0.999937509995893
GO:0005576 	extracellular region 	0.298989964778185 	50 	0.586770852397614 	0.999999400946941 	0.99999999947864 	318544 	42 	4062 	0.709426568599085 	0.996456219098495 	0.999937509995893
GO:0005615 	extracellular space 	0.231738421724678 	27 	0.408809386894926 	0.99999999947864 	0.99999999947864 	308506 	28 	3217 	0.597179716433423 	0.999528792977762 	0.999937509995893
